cost,latitude,longitude,ratings,votes,pred_pref
250,22.5328125,88.349926,2.5,35,0
500,22.4678427,88.3789007,3.5,135,0
300,22.4870198043,88.3134846389,3.5,126,0
1200,22.5863992614,88.4243731946,3.5,302,1
600,22.5728008172,88.3554404229,2.5,759,1
800,22.5387740645,88.3463634923,3.3,124,0
1100,22.5951974,88.419798,3.5,2061,1
100,22.5876926008,88.3675710484,2.5,894,0
650,22.5895096944,88.409069851,3.5,155,0
400,22.5079249148,88.3208781481,3.5,312,0
350,22.7610609877,88.37028108540001,3.5,1041,1
300,22.6155246,88.4124968,3.4,131,0
600,22.5527387588,88.35102483629998,3.4,404,0
250,22.5193075,88.3584991,3.4,46,0
600,22.4941569,88.3191599,3.5,40,0
3700,22.5375914379,88.33405919370001,3.5,201,1
600,22.5791426527,88.35886258629999,3.3,72,0
300,22.5231103,88.3479532,3.4,342,0
250,22.5958609755,88.4156060591,2.5,34,0
450,22.5694438759,88.4325482324,3.4,74,0
550,22.5242383,88.3490155,4.8,1884,1
600,22.5778305,88.4824187,3.5,267,0
200,22.5535227562,88.35219427940001,3.5,717,0
100,22.5270699,88.3528092,2.5,29,0
300,22.5738620927,88.3577316999,4.8,92,0
300,22.5166844,88.3660844,2.5,24,0
600,22.7018563035,88.3841487765,2.5,73,0
200,22.5950753,88.4192109,2.4,29,0
250,22.581441554,88.34233783190001,3.5,54,0
800,22.4989109645,88.3503220975,3.4,489,1
1000,22.580264556,88.4118791297,2.5,131,0
800,22.5153361031,88.35379924629999,3.5,30,0
700,22.5677540742,88.3507368341,3.4,41,0
600,22.7601498697,88.370472528,3.4,169,0
400,22.5240933,88.3439314,3.5,40,0
450,22.5860931053,88.3677286282,3.4,90,0
1500,22.5778193,88.4004294,3.4,855,1
2500,22.5707604425,88.4052683644,3.5,264,1
250,22.62293,88.4428206,3.4,49,0
900,22.5525811537,88.35107412190001,3.4,183,0
900,22.5442468,88.3605857,2.5,374,0
1200,22.5146460443,88.35327621549999,3.5,1371,1
300,22.4927574,88.3454223,3.4,407,0
1000,22.5172863,88.3611541,3.5,395,1
550,22.5162782,88.3489776,2.5,119,0
250,22.5632687,88.3963592,3.5,40,0
100,22.4799499,88.3561853,2.5,25,0
400,22.5041727098,88.3648868278,2.5,140,0
500,22.4751675,88.4008085937,2.5,46,0
800,22.5500125,88.4024326,4.8,1000,1
500,22.569500223,88.4118469432,2.5,46,0
1000,22.58786,88.404948,3.1,66,0
300,22.5597331,88.3515194,3.4,29,0
150,22.5161312,88.3482567,3.4,208,0
1100,22.5146770165,88.3467229083,4.8,742,1
300,22.595119,88.4059047,3.5,77,0
200,22.6014251,88.4058099,2.5,204,0
400,22.475191,88.400786,3.4,70,0
300,22.5948353,88.4190642,3.3,26,0
200,22.5157504,88.365781,3.4,141,0
300,22.5128188,88.3248799,3.3,124,0
700,22.4641308,88.3801138,3.4,106,0
400,22.5189705,88.3619885,3.3,182,0
1000,22.5532961034,88.35323765870001,2.5,2405,1
500,22.5236930359,88.3781822026,2.5,81,0
600,22.5148736898,88.39329544450001,3.4,167,0
350,22.5887497,88.4090303,3.5,503,0
3000,22.5538070007,88.3515401557,3.5,504,1
150,22.5186589,88.3588025,2.5,61,0
400,22.5010965,88.3574749,3.5,90,0
1700,22.5148736898,88.39329544450001,3.5,448,1
450,22.5012700552,88.32059886309999,3.5,102,0
300,22.4888081747,88.31323955209999,2.5,263,0
800,22.606564,88.464543,3.5,27,0
2000,22.5446318,88.357107,2.5,314,1
800,22.5995467,88.4698532,2.5,366,0
500,22.6011979547,88.3733673021,3.4,197,0
1000,22.5821340649,88.4933964908,3.5,59,0
200,22.4958716,88.37018,3.5,220,0
1000,22.6297261,88.421313,3.4,180,0
1200,22.5513686104,88.3539303392,3.4,1015,1
250,22.4976133856,88.3640912175,2.5,93,0
150,22.5874752909,88.3681091666,2.5,44,0
1700,22.5148736898,88.39329544450001,3.5,448,1
600,22.6524155518,88.3773017675,2.5,211,0
2000,22.5445517,88.3571651,3.4,48,1
550,22.5473384,88.3502295,3.3,53,0
300,22.5147683845,88.36048062889999,3.5,187,0
550,22.4626153635,88.30688104030001,3.5,101,0
450,22.5155634,88.3657052,3.5,1605,1
550,22.5192575,88.362747,3.4,34,0
200,22.5232789,88.3457224,3.5,64,0
1700,22.5294655,88.368739,3.4,1579,1
250,22.5458412,88.3538466,2.5,48,0
300,22.5621574,88.3518987,3.4,87,0
300,22.6204033,88.3963273,3.4,90,0
3500,22.5678652215,88.3501484245,4.8,224,1
700,22.528033,88.151081,4.8,21,0
600,22.5034672,88.3572433,4.8,45,0
1100,22.5534159322,88.3520316705,3.5,3277,1
300,22.6229341,88.4145708,3.4,46,0
200,22.537859,88.353375,2.4,33,0
400,22.601364171,88.3725103363,2.5,80,0
300,22.5400762116,88.3652385324,3.5,48,0
300,22.5665333049,88.34953419860001,3.5,54,0
100,22.5237352,88.3463164,2.5,29,0
200,22.5151663762,88.3524152264,2.5,253,0
400,22.5384121,88.3512917,2.5,72,0
100,22.4961037,88.370088,2.5,19,0
1300,22.5425674435,88.3505296335,3.4,454,1
750,22.5406599288,88.3655915782,3.4,682,1
600,22.5751838,88.3908669,4.8,38,0
150,22.7589827517,88.3707045391,3.4,79,0
800,22.4820043135,88.31655543299999,3.5,61,0
750,22.4929092,88.3718484,3.3,777,1
600,22.5015643,88.3577025,3.4,277,0
250,22.6036069,88.4246719,3.5,102,0
500,22.618889,88.468293,3.5,72,0
300,22.5644809,88.3515194,3.5,32,0
300,22.5324385,88.3497743,2.5,62,0
350,22.6204272544,88.3486121893,3.5,6,0
650,22.4881675,88.3941482,3.5,57,0
200,22.5902513836,88.36926821620001,2.5,29,0
500,22.6201122,88.4139647,3.5,346,0
700,22.5065462685,88.3626267314,4.8,1137,1
700,22.5364868387,88.35224725309999,4.8,111,0
300,22.5659673448,88.36878106,2.5,48,0
650,22.5191667,88.3629746,2.5,75,0
600,22.5192171549,88.3812211454,3.5,62,0
450,22.5796292,88.4597484,3.5,40,0
300,22.5708469715,88.36900033059999,3.5,35,0
550,22.4851840133,88.3145826682,3.4,290,0
700,22.502115985,88.36048096420001,3.4,335,0
600,22.5081336774,88.3203896508,3.5,60,0
150,22.5696723598,88.351774849,2.5,124,0
400,22.5254271,88.3613783,2.5,63,0
300,22.5044425,88.3987621,2.5,20,0
800,22.5231999,88.365272,3.5,1375,1
950,22.5419937,88.3487743,3.3,284,0
600,22.5478024,88.3500778,3.4,335,0
500,22.5846811875,88.4117456898,3.4,10,0
400,22.5314688,88.3459803,3.5,129,0
350,22.5699044,88.3447662,3.5,35,0
1200,22.536501,88.364795,4.8,58,0
700,22.497207,88.399515,3.4,54,0
3500,22.5622505,88.3518987,3.3,90,1
450,22.518942,88.363771,2.5,150,0
300,22.5382752,88.3653259,2.5,165,0
300,22.5729503498,88.43036323790001,3.4,97,0
350,22.5222931773,88.3293442056,3.5,35,0
350,22.5168798,88.3669946,2.5,77,0
600,22.5777925798,88.3305910975,3.5,47,0
700,22.5152806632,88.35782893,4.8,129,0
400,22.4854569644,88.3602904564,3.5,66,0
1300,22.6107332427,88.4082648531,3.5,402,1
450,22.5863342536,88.3675780892,3.3,48,0
1100,22.5883411233,88.40847741809999,3.3,56,0
350,22.5194593493,88.38406763969999,3.4,168,0
600,22.5039964646,88.396310918,4.8,58,0
400,22.5699,88.4329,3.5,95,0
300,22.6035720113,88.3705010265,3.5,35,0
200,22.567497,88.3551611,2.5,61,0
300,22.5857578,88.4219474,3.4,32,0
800,22.5210041,88.3618936,3.4,235,0
500,22.560571,88.3515194,3.4,67,0
250,22.5662580653,88.3598563448,2.5,34,0
550,22.5183474817,88.3591294661,3.5,959,1
300,22.5131083,88.3241059,3.5,44,0
500,22.4710748,88.388222,3.4,26,0
500,22.4783179,88.3763051,3.5,51,0
550,22.5259640596,88.3958720416,3.5,274,0
550,22.5715834981,88.4097900242,4.8,129,0
550,22.6222262,88.4458585,3.4,52,0
100,22.5383349547,88.3649220318,2.5,232,0
400,22.625559,88.353122,2.5,24,0
200,22.5753573999,88.357311599,2.5,35,0
600,22.5139476196,88.396057114,3.4,84,0
600,22.5337756252,88.34413994100001,3.5,62,0
350,22.5846313,88.4114929,3.4,34,0
550,22.5711536,88.3563438,3.5,274,0
800,22.52795,88.3703171,2.5,49,0
600,22.5669369,88.3550093,3.5,424,0
850,22.5479591267,88.38871892540001,2.5,647,1
500,22.6798233449,88.3759019896,3.4,124,0
300,22.4974256,88.3745222,2.5,57,0
400,22.5960321508,88.37142169479999,3.5,214,0
1500,22.5454432199,88.3518398926,4.8,385,1
300,22.4716266,88.3773065,3.4,87,0
750,22.5151518,88.3896664,4.8,610,1
400,22.5010281387,88.3177144825,3.5,31,0
800,22.5370355782,88.35108619180001,3.3,419,0
750,22.5176349,88.3588025,2.5,430,0
250,22.5516339713,88.3525744826,2.5,193,0
800,22.5524377,88.4060653,4.8,745,1
200,22.5361976039,88.35219293829999,2.5,141,0
200,22.5379407457,88.3665568382,3.5,245,0
800,22.5694030089,88.43339346350001,3.3,72,0
700,22.5171909,88.3609265,4.8,902,1
800,22.5586245,88.3523539,3.5,39,0
300,22.478206,88.352265,3.5,58,0
700,22.5420038624,88.36361076680001,3.4,4227,1
150,22.6010924057,88.3737850562,3.4,75,0
1500,22.5881119,88.408457,3.4,449,1
400,22.5412219671,88.3658933267,4.8,881,1
650,22.6086544,88.4673916,3.4,49,0
1000,22.6454801,88.4330905,3.4,48,0
1200,22.5379543712,88.3509721979,3.4,650,1
400,22.5260296,88.363874,2.5,375,0
150,22.53562,88.3513676,3.5,153,0
900,22.5140600492,88.3620453626,3.3,291,0
700,22.4846675958,88.2966802642,3.5,42,0
600,22.5650434749,88.35224289450001,3.4,73,0
250,22.5168384,88.3669267,3.4,144,0
400,22.5052587,88.367262,3.4,37,0
450,22.5982757,88.4085852,3.5,47,0
300,22.5332962,88.3701041,2.5,28,0
300,22.5670466299,88.34969010200001,3.5,370,0
1200,22.1959698,88.1697485,3.5,58,0
150,22.5923600375,88.3699743077,2.5,73,0
600,22.501574541,88.3519106358,3.4,28,0
400,22.5152487619,88.35806395860001,3.4,47,0
200,22.5359271,88.3540989,3.5,95,0
100,22.5164597,88.3668808,2.5,116,0
600,22.5528565,88.3527333,3.5,258,0
1000,22.5702751468,88.4153532609,3.4,159,0
200,22.5719562,88.3511549,4.8,141,0
300,22.5834844,88.4527945,3.5,66,0
1800,22.5419254,88.3858001,4.8,670,1
400,22.4831867,88.3911446,3.5,28,0
100,22.5630984,88.352885,2.5,19,0
350,22.5148736898,88.39329544450001,2.5,27,0
450,22.5658267,88.3556921,2.5,102,0
500,22.6155583,88.4123736,3.5,40,0
900,22.5310584743,88.3960309625,3.5,867,1
400,22.6233287,88.4503912,2.5,33,0
450,22.5889849995,88.36930979040001,3.5,133,0
700,22.510933977,88.34682952610001,3.5,52,0
350,22.6067044,88.4030819,3.5,38,0
600,22.5823345,88.3910688,2.5,170,0
550,22.5253296,88.3602059,2.5,174,0
150,22.5161951,88.3499639,3.5,34,0
400,22.5876368,88.4078811,3.5,43,0
500,22.6474295,88.4349269,3.5,71,0
1000,22.5532406787,88.35123606030001,3.5,361,1
650,22.5210085,88.3655914,3.4,114,0
1450,22.5145518888,88.3525905758,3.5,382,1
500,22.6034553,88.4246835,2.5,71,0
1100,22.5422852,88.351764,3.4,227,0
460,22.5019081426,88.3577712625,2.5,995,1
350,22.6029595,88.3729859,3.3,192,0
250,22.560014,88.3516711,2.5,27,0
200,22.5180002,88.3523824,2.5,66,0
700,22.5800895,88.3045878,3.5,255,0
850,22.616185396,88.43114644290002,4.8,110,0
600,22.6170773546,88.34743469950001,3.5,440,0
700,22.5697166324,88.3705043793,3.4,28,0
350,22.5145741888,88.3605061099,2.5,4,0
600,22.496875,88.365991,3.4,55,0
800,22.5641906,88.3955314,3.4,41,0
1900,22.568872355,88.433740139,3.4,1042,1
650,22.5409713,88.355768,3.4,43,0
400,22.6156095,88.4120751,2.5,53,0
700,22.5383609,88.3653389,2.5,279,0
150,22.5166983,88.3490914,2.5,65,0
400,22.5779244609,88.43200240280001,4.8,171,0
1200,22.579458,88.4600984,4.8,154,1
1200,22.5533701062,88.35214935239999,3.4,464,1
300,22.5163964,88.352591,2.5,71,0
200,22.5379677,88.344235,2.5,27,0
100,22.598617708,88.3670339361,2.5,285,0
750,22.6221966,88.4082063,3.5,54,0
750,22.5194082,88.3638469,3.4,295,0
500,22.5858761024,88.3582027629,3.4,82,0
350,22.5699703,88.3512159,3.5,60,0
100,22.5739806653,88.3636174724,2.5,500,0
600,22.4679255,88.3777945,3.5,170,0
1300,22.5779132,88.4005052,2.5,1196,1
650,22.5175487,88.3594852,3.4,53,0
1100,22.5605725,88.3516711,3.3,1664,1
650,22.5710268466,88.42617832120001,3.5,171,0
100,22.5687841189,88.36032539610001,2.5,303,0
500,22.5087453,88.3361145,3.5,285,0
400,22.4984723477,88.3103756234,3.5,38,0
500,22.6046271688,88.4116169438,3.5,111,0
100,22.510793,88.3725758,2.5,111,0
200,22.5153185,88.3518703,3.5,62,0
800,22.5638235891,88.4144546399,3.4,48,0
600,22.558189,88.354138,3.3,736,1
700,22.4730168679,88.3639212325,3.5,70,0
1600,22.5602043,88.3517221,3.4,61,1
700,22.595590128,88.41036334629999,3.5,12,0
650,22.5468569,88.3532265,3.3,776,1
600,22.5984793465,88.4135853499,3.5,214,0
300,22.537747,88.35447,3.5,35,0
1800,22.5678543854,88.3503301442,3.4,237,1
500,22.5702246825,88.3692273125,3.4,10,0
800,22.5904990252,88.412110135,4.8,27,0
250,22.5436607,88.3580111,2.5,230,0
1200,22.5468617,88.3532164,3.5,1099,1
300,22.5391747741,88.3477374539,3.5,358,0
100,22.5158983,88.3528092,3.5,348,0
1100,22.5129825178,88.35083942860001,3.5,96,0
150,22.603584,88.34263,3.3,59,0
300,22.5170699,88.3490155,2.5,259,0
450,22.4853023522,88.29243399200001,3.4,108,0
500,22.4916163002,88.3720171452,3.4,49,0
750,22.521333,88.345783,3.1,93,0
400,22.5960321508,88.37142169479999,3.5,214,0
300,22.5080519069,88.32035914059999,2.5,15,0
200,22.5087701,88.3360221,3.5,63,0
250,22.5269904,88.3527937,2.5,34,0
800,22.5558661,88.3531505,2.5,274,0
350,22.5096545,88.3696776,3.5,55,0
400,22.6190498,88.3912867,3.4,52,0
400,22.5169845,88.3497743,2.5,1338,1
800,22.5686995979,88.43493171040001,3.4,184,0
700,22.5382315,88.3652646,2.5,124,0
650,22.5580737,88.3531126,3.3,849,1
600,22.6232005,88.4419121,4.8,1350,1
700,22.5136772307,88.3529436216,2.5,543,0
500,22.5191674,88.3630504,4.8,739,1
500,22.5568151,88.3555052,3.5,135,0
400,22.5230835,88.3466084,3.5,133,0
750,22.5732332,88.3516711,3.5,64,0
1450,22.5819791,88.4605955,4.8,123,1
600,22.4921977438,88.3186552674,2.5,11,0
350,22.5988096186,88.3671579883,3.4,25,0
1000,22.5137382464,88.3627206087,4.8,1730,1
150,22.5448009,88.3555935,2.5,25,0
200,22.5344314,88.353492,3.5,386,0
1000,22.5896774725,88.40853307399999,3.5,398,1
100,22.5730856411,88.3661970869,2.5,265,0
600,22.512477,88.3278407,2.5,70,0
100,22.4893063,88.349169,2.5,68,0
350,22.5084115,88.3672115,3.4,344,0
600,22.5209232,88.3525816,2.5,435,0
100,22.6098772,88.4022984,3.5,61,0
250,22.5018957526,88.35741251709999,2.5,28,0
600,22.5693506866,88.31681426610001,4.8,79,0
250,22.538343,88.351248,3.5,53,0
1200,22.5454779,88.3990084,3.5,76,0
450,22.5676855,88.3553887,3.5,192,0
2800,22.570701,88.405263,3.4,662,1
200,22.5191513,88.3614575,3.5,51,0
200,22.6210684,88.3988568,3.5,44,0
350,22.6529004001,88.37807424370001,3.4,101,0
1500,22.5220943467,88.3311067522,4.8,134,1
200,22.6039177,88.4036881,3.4,85,0
300,22.5695265389,88.42900134620001,2.5,26,0
200,22.710513,88.4754779,3.5,34,0
500,22.6205655939,88.34862895309999,3.3,211,0
400,22.5286904,88.3823393,2.5,38,0
1200,22.5752789,88.3514435,3.5,52,0
500,22.6301688,88.4213699,3.5,75,0
350,22.6012041453,88.3739741519,3.5,50,0
1200,22.5525052927,88.3526985347,3.5,8396,1
400,22.5237393,88.3458655,3.5,39,0
500,22.4631848,88.3795146,3.4,133,0
600,22.507281,88.367137,3.4,72,0
600,22.5582708,88.3577265,4.8,63,0
1200,22.5140817298,88.36227469149999,2.4,474,1
450,22.5172142,88.3615773,3.5,414,0
500,22.4857187062,88.2855718955,3.3,132,0
1800,22.5876802,88.4079601,3.4,1914,1
300,22.5607203,88.3530784,3.5,1108,1
900,22.5878197,88.4079411,2.5,324,0
500,22.6213749,88.4015873,3.5,95,0
250,22.7001050312,88.3817344531,3.4,35,0
450,22.5012700552,88.32059886309999,3.5,102,0
150,22.5417372,88.348712,3.4,63,0
300,22.5956817519,88.36493946610001,3.5,1055,1
1000,22.5163739723,88.3602821454,2.5,521,1
800,22.5915895715,88.34125556049999,3.5,134,0
400,22.4847797394,88.31366233530001,4.8,106,0
2000,22.5479593,88.3992831,3.3,1040,1
200,22.5987833083,88.3726015314,2.5,37,0
1000,22.5222887,88.3495466,3.4,107,0
700,22.5282364,88.3576646,3.4,85,0
500,22.5162782,88.3489776,2.5,74,0
700,22.502039,88.3540231,3.4,506,1
500,22.5533131334,88.3539343625,3.5,52,0
500,22.6222251,88.4469467,2.5,48,0
300,22.4699583391,88.3704319596,3.5,35,0
2200,22.5132581734,88.400163576,3.1,198,1
500,22.5506366205,88.3552935719,4.8,47,0
550,22.5164656488,88.38855933399999,4.8,448,0
880,22.5380336466,88.3545502648,4.8,1055,1
150,22.5357736,88.351276,3.5,96,0
1500,22.5881119,88.408457,3.4,449,1
2500,22.579788,88.4605336,3.4,233,1
100,22.5184174,88.3522117,2.5,67,0
800,22.5775668956,88.41845590620001,3.4,40,0
550,22.517227,88.36714,3.4,237,0
1500,22.503404,88.3962388,3.3,452,1
300,22.5845409546,88.376823999,2.5,41,0
500,22.5986284,88.4136806,3.5,112,0
350,22.7227101,88.4782581,3.4,50,0
350,22.6234417,88.4415808,3.5,32,0
600,22.562562,88.49095,4.8,53,0
200,22.554782964,88.3509949967,3.5,444,0
250,22.574268,88.3896664,3.4,49,0
250,22.7597615529,88.3705050498,3.5,128,0
550,22.5656029371,88.35100237280001,2.5,429,0
200,22.50785,88.367274,3.5,62,0
1000,22.5328688,88.3646433,3.4,305,0
550,22.6207282,88.40563,3.5,328,0
450,22.5140281477,88.3527283743,2.5,123,0
900,22.531424,88.353408,3.4,39,0
400,22.5996828085,88.3724389225,2.5,156,0
600,22.5888413,88.4278933,3.1,195,0
350,22.6310297808,88.3781503513,3.5,152,0
250,22.5606648,88.3515952,4.8,81,0
1400,22.544241,88.352316,2.5,326,1
800,22.542884844,88.3598928899,3.5,74,0
500,22.5246764,88.3554645,3.4,344,0
500,22.5024508244,88.3595468849,3.4,1341,1
1700,22.581748,88.4498341,4.8,466,1
900,22.6154898,88.4125062,3.4,66,0
500,22.4900408,88.3483186,3.4,11,0
200,22.5478188,88.3554257,3.5,100,0
700,22.5694265384,88.43343134969999,2.5,34,0
600,22.516726,88.3623445,2.5,60,0
150,22.5633622,88.3513676,2.5,431,0
150,22.5136032066,88.3531917259,3.5,72,0
550,22.5857207022,88.40133067219999,4.8,151,0
1100,22.5675695508,88.3517490327,3.5,935,1
700,22.4934564,88.3893703,3.5,255,0
750,22.5918759043,88.42823255809999,3.4,76,0
650,22.5048241029,88.36707182229999,3.4,201,0
800,22.5143830902,88.3508813381,3.1,177,0
400,22.5733113326,88.3563738316,2.5,105,0
400,22.491544,88.3473462,3.5,100,0
200,22.5327993,88.3486361,3.4,62,0
300,22.5645407,88.3886146,3.4,28,0
500,22.5675212527,88.3517024294,3.4,10,0
1000,22.5884726,88.4080465,3.3,448,1
500,22.5040980612,88.3648372069,3.5,204,0
700,22.5012412482,88.357739076,3.4,132,0
400,22.4967149,88.3707108,3.5,49,0
1000,22.6237294132,88.3536215499,3.5,48,0
800,22.5473382826,88.39191947129999,2.5,157,0
600,22.5687033,88.3547817,2.5,355,0
600,22.5344314,88.353492,3.5,44,0
400,22.5407878198,88.3651993051,3.4,196,0
500,22.5318534339,88.3268423751,3.4,134,0
400,22.5149669159,88.39329544450001,3.4,100,0
600,22.6233287,88.4503912,2.5,11,0
300,22.5606045,88.3515818,3.5,65,0
400,22.5895087,88.4086938,2.5,51,0
1000,22.5432608,88.3520505,3.3,393,1
300,22.5728466367,88.366868645,2.5,31,0
150,22.5816329,88.3907276,2.5,53,0
300,22.572412,88.390785,3.5,118,0
500,22.4960624,88.370635,3.4,109,0
350,22.4933613,88.3891357,2.5,79,0
250,22.5147089179,88.3936820179,3.5,206,0
100,22.6019447,88.373896,2.5,85,0
300,22.583021,88.419754,3.4,131,0
500,22.532985,88.3531506,2.4,51,0
350,22.5780458162,88.44372767959999,4.8,28,0
500,22.5998666698,88.3720831946,2.5,113,0
250,22.528931,88.3527333,3.5,33,0
100,22.5447451,88.3564376,2.5,48,0
1000,22.5108447747,88.3482638374,3.5,1645,1
250,22.6383610144,88.3759281412,3.4,40,0
1000,22.546592337,88.3881787956,2.5,1628,1
300,22.4987121003,88.3172350377,2.5,48,0
1700,22.5510905538,88.3537798002,3.3,286,1
150,22.5740066707,88.4095218033,2.5,7,0
600,22.583268,88.357722,3.5,165,0
400,22.5337456,88.3435763,2.5,30,0
1000,22.5980343,88.4172824,3.1,761,1
300,22.5390094118,88.3494530618,2.5,26,0
200,22.5883367,88.4084526,3.5,314,0
250,22.4655054,88.3779149,3.5,40,0
800,22.5042678016,88.338079825,3.4,303,0
500,22.5523281802,88.3527367562,3.5,1124,1
550,22.5779579,88.4003157,3.5,46,0
850,22.5671881191,88.352528885,2.5,38,0
700,22.5160714,88.3526669,3.5,92,0
500,22.518296379,88.3587405458,3.5,115,0
1100,22.5720342666,88.43368615959999,3.3,334,1
350,22.5392360881,88.34716446700001,3.5,861,1
600,22.5163730431,88.3670550585,3.4,444,0
250,22.5412609846,88.34963779899999,3.4,71,0
150,22.6016801979,88.37387021629999,2.5,28,0
400,22.5857042953,88.4052738547,3.5,39,0
1100,22.5389803031,88.3544392884,3.4,581,1
350,22.6018854139,88.374157548,3.5,164,0
1300,22.6183604,88.4323711,3.4,144,0
500,22.5784693205,88.4191274643,3.5,43,0
300,22.5412253734,88.3657447994,3.4,47,0
550,22.5688701878,88.4336586669,3.5,350,0
300,22.5768260668,88.36451366540001,2.5,518,0
300,22.5714721,88.3893632,2.5,15,0
450,22.5332189,88.3532644,3.5,1703,1
500,22.5143217,88.3625953,3.4,11,0
400,22.5595865,88.3515329,2.4,259,0
1000,22.5489665,88.3999273,2.5,75,0
1500,22.5444908,88.3578962,2.5,119,0
800,22.5151186,88.367753,3.5,2959,1
600,22.5530539684,88.3532936499,2.5,867,1
350,22.6080569165,88.410390839,2.5,70,0
1800,22.6222262,88.4458585,3.3,1162,1
100,22.6047547,88.4036123,2.5,14,0
200,22.5826592,88.3909551,4.8,63,0
2500,22.541323846,88.35076600309999,3.4,148,1
250,22.5273228,88.3685873,3.5,89,0
400,22.5409427,88.3606701,3.5,538,0
200,22.5919241939,88.32058578729999,3.5,29,0
700,22.5834132043,88.41734010729999,4.8,294,0
600,22.5156703,88.348712,3.3,1288,1
650,22.4820148466,88.31637505440001,2.4,45,0
1000,22.5602001,88.3516711,3.5,89,0
350,22.6064084,88.403134,2.5,26,0
150,22.4849834,88.3522022,2.5,7,0
180,22.5379918381,88.34563343559999,3.5,64,0
500,22.6016888,88.4080833,3.5,84,0
200,22.5849399834,88.4212494269,3.5,1342,1
300,22.5249204,88.3659547,3.4,81,0
150,22.5027183,88.3315312,3.5,31,0
300,22.5126503,88.3265893,2.5,881,1
800,22.571645417,88.4339641035,3.3,91,0
250,22.5758487116,88.3644811437,2.5,44,0
100,22.4927373,88.3456768,2.5,41,0
450,22.5695996042,88.35314176979999,3.5,35,0
1200,22.5904993347,88.41210979969999,3.4,101,0
200,22.5483495913,88.37077729399999,2.5,35,0
250,22.5167007245,88.36603447790002,3.4,140,0
600,22.4967133,88.3705592,3.5,193,0
2500,22.5622028,88.3517849,4.8,136,1
900,22.5287749,88.3602817,3.4,65,0
800,22.5458427,88.358087,3.5,61,0
450,22.5056672233,88.3065028489,3.4,26,0
1600,22.5454432199,88.3518398926,3.3,37,1
400,22.4630438694,88.30701682719999,3.5,5,0
1500,22.5691717381,88.43297805639999,3.3,724,1
1400,22.5472117,88.3506485,4.8,1907,1
300,22.5481293,88.353589,2.5,33,0
500,22.5379543712,88.3509721979,3.5,230,0
1000,22.5531555289,88.35120689120001,3.4,102,0
1000,22.583549414,88.4169434756,3.4,432,1
360,22.539564,88.3547059,3.4,101,0
500,22.525663,88.354602,2.5,65,0
1350,22.5528743795,88.35255067799999,4.8,3258,1
600,22.5764732,88.3009344,3.5,45,0
400,22.5770657,88.3299355,3.5,38,0
400,22.6172052,88.4320398,3.5,103,0
500,22.5392202951,88.34739211950001,3.5,189,0
1200,22.5778201,88.4005052,3.4,699,1
450,22.6015043867,88.3736881614,3.5,1551,1
200,22.574548,88.3897422,3.5,134,0
700,22.5532784542,88.3522941917,3.4,789,1
150,22.5361863,88.3521263,2.5,38,0
550,22.5833946089,88.4343351731,3.5,90,0
150,22.5186589,88.3588025,3.5,81,0
600,22.5896056561,88.4085605666,2.5,1399,1
2400,22.5539444781,88.35141643879999,2.5,1031,1
550,22.4614791,88.379297,3.5,387,0
500,22.5402272,88.3240827,4.8,70,0
1600,22.5234106,88.363771,3.4,57,1
200,22.5733869,88.4135385,2.5,105,0
400,22.6155362,88.4124873,3.4,36,0
400,22.5528564206,88.35272669790001,3.5,1020,1
800,22.5473101045,88.3881177753,2.5,144,0
600,22.5835503427,88.41694850469999,3.4,86,0
200,22.5368507,88.3579821,2.5,57,0
100,22.5448762,88.3546126,2.5,67,0
3500,22.5537556014,88.35157435389999,2.5,490,1
250,22.4551474372,88.305776976,2.5,23,0
450,22.5921312817,88.3164390922,3.5,118,0
900,22.5705373753,88.43362245709999,3.5,1597,1
400,22.6529659953,88.3774871752,3.5,41,0
600,22.5171711,88.3555309,3.5,112,0
4500,22.5440355,88.3985454,3.5,91,1
400,22.6308106826,88.3792346343,3.5,490,0
850,22.5366045144,88.3507683501,2.5,279,0
1800,22.5419254,88.3858001,4.8,670,1
2500,22.5707604425,88.4052683644,3.5,264,1
450,22.5307364014,88.3543480933,4.8,113,0
1000,22.5674466382,88.41131452469999,3.4,264,0
1500,22.5222538448,88.33138000219999,4.8,362,1
300,22.533157,88.3471944,2.5,881,1
600,22.7601356479,88.370488286,3.5,119,0
500,22.57699,88.411872,2.5,46,0
800,22.5371103,88.3514435,3.5,338,0
3000,22.547734,88.3996627,3.4,386,1
400,22.700809007,88.3779760078,2.5,118,0
1000,22.525868,88.325882,4.8,96,0
900,22.568512,88.3912583,3.3,216,0
350,22.5987393546,88.3721636608,3.5,81,0
200,22.494244084,88.3164028823,2.5,186,0
850,22.5361533205,88.36502663790002,3.4,68,0
550,22.6100384,88.4285844,3.5,55,0
400,22.6013991475,88.3721981943,3.4,142,0
500,22.4798099,88.3561473,2.5,155,0
600,22.552117,88.352688,3.5,216,0
2200,22.5454178,88.3988095,2.5,41,1
1000,22.5724395235,88.436092101,3.3,891,1
400,22.6530962573,88.37739329790001,3.4,64,0
500,22.5620228,88.3523919,3.4,124,0
400,22.5371981,88.3441416,3.5,159,0
100,22.7006466227,88.38194869459998,2.5,46,0
1600,22.5494719,88.3494707,3.4,850,1
1200,22.5413097,88.3524298,4.8,699,1
1600,22.5512992511,88.3534435183,3.5,432,1
